[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] mc3s-b2x-productcatalog                                            [pom]
[INFO]    software.amazon.awssdk:auth:jar:2.41.34:compile -- module software.amazon.awssdk.auth [auto]
[INFO]    software.amazon.awssdk:http-auth-aws-eventstream:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth.aws.eventstream [auto]
[INFO]    software.amazon.eventstream:eventstream:jar:1.0.1:compile -- module software.amazon.eventstream [auto]
[INFO]    software.amazon.awssdk:http-auth-spi:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth.spi [auto]
[INFO]    software.amazon.awssdk:http-auth:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth [auto]
[INFO]    software.amazon.awssdk:identity-spi:jar:2.41.34:compile -- module software.amazon.awssdk.identity.spi [auto]
[INFO]    software.amazon.awssdk:http-client-spi:jar:2.41.34:compile -- module software.amazon.awssdk.http [auto]
[INFO]    software.amazon.awssdk:regions:jar:2.41.34:compile -- module software.amazon.awssdk.regions [auto]
[INFO]    software.amazon.awssdk:annotations:jar:2.41.34:compile -- module software.amazon.awssdk.annotations [auto]
[INFO]    software.amazon.awssdk:utils:jar:2.41.34:compile -- module software.amazon.awssdk.utils [auto]
[INFO]    software.amazon.awssdk:aws-core:jar:2.41.34:compile -- module software.amazon.awssdk.awscore [auto]
[INFO]    software.amazon.awssdk:utils-lite:jar:2.41.34:compile -- module software.amazon.awssdk.utilslite [auto]
[INFO]    software.amazon.awssdk:metrics-spi:jar:2.41.34:compile -- module software.amazon.awssdk.metrics [auto]
[INFO]    software.amazon.awssdk:json-utils:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.jsoncore [auto]
[INFO]    software.amazon.awssdk:endpoints-spi:jar:2.41.34:compile -- module software.amazon.awssdk.endpoints [auto]
[INFO]    software.amazon.awssdk:retries-spi:jar:2.41.34:compile -- module software.amazon.awssdk.retries.api [auto]
[INFO]    software.amazon.awssdk:apache-client:jar:2.41.34:runtime -- module software.amazon.awssdk.http.apache [auto]
[INFO]    software.amazon.awssdk:netty-nio-client:jar:2.41.34:runtime -- module software.amazon.awssdk.http.nio.netty [auto]
[INFO]    io.netty:netty-codec-http2:jar:4.1.131.Final:compile -- module io.netty.codec.http2 [auto]
[INFO]    io.netty:netty-transport-classes-epoll:jar:4.1.131.Final:compile -- module io.netty.transport.classes.epoll [auto]
[INFO]    software.amazon.awssdk:rekognition:jar:2.41.34:compile -- module software.amazon.awssdk.services.rekognition [auto]
[INFO]    software.amazon.awssdk:cognitoidentityprovider:jar:2.41.34:compile -- module software.amazon.awssdk.services.cognitoidentityprovider [auto]
[INFO]    software.amazon.awssdk:dynamodb:jar:2.41.34:compile -- module software.amazon.awssdk.services.dynamodb [auto]
[INFO]    software.amazon.awssdk:profiles:jar:2.41.34:compile -- module software.amazon.awssdk.profiles [auto]
[INFO]    software.amazon.awssdk:secretsmanager:jar:2.41.34:compile -- module software.amazon.awssdk.services.secretsmanager [auto]
[INFO]    software.amazon.awssdk:sns:jar:2.41.34:compile -- module software.amazon.awssdk.services.sns [auto]
[INFO]    software.amazon.awssdk:aws-query-protocol:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.query [auto]
[INFO]    software.amazon.awssdk:sqs:jar:2.41.34:compile -- module software.amazon.awssdk.services.sqs [auto]
[INFO]    software.amazon.awssdk:polly:jar:2.41.34:compile -- module software.amazon.awssdk.services.polly [auto]
[INFO]    software.amazon.awssdk:s3:jar:2.41.34:compile -- module software.amazon.awssdk.services.s3 [auto]
[INFO]    software.amazon.awssdk:aws-xml-protocol:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.xml [auto]
[INFO]    software.amazon.awssdk:arns:jar:2.41.34:compile -- module software.amazon.awssdk.arns [auto]
[INFO]    software.amazon.awssdk:crt-core:jar:2.41.34:compile -- module software.amazon.awssdk.crtcore [auto]
[INFO]    software.amazon.awssdk:checksums:jar:2.41.34:compile -- module software.amazon.awssdk.checksums [auto]
[INFO]    software.amazon.awssdk:checksums-spi:jar:2.41.34:compile -- module software.amazon.awssdk.checksums.spi [auto]
[INFO]    software.amazon.awssdk:textract:jar:2.41.34:compile -- module software.amazon.awssdk.services.textract [auto]
[INFO]    software.amazon.awssdk:translate:jar:2.41.34:compile -- module software.amazon.awssdk.services.translate [auto]
[INFO]    software.amazon.awssdk:ses:jar:2.41.34:compile -- module software.amazon.awssdk.services.ses [auto]
[INFO]    software.amazon.awssdk:iot:jar:2.41.34:compile -- module software.amazon.awssdk.services.iot [auto]
[INFO]    software.amazon.awssdk:sts:jar:2.41.34:compile -- module software.amazon.awssdk.services.sts [auto]
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-services:jar:2026.02.6849:compile -- module mc3s.b2x.services (auto)
[INFO]    org.apache.velocity:velocity-engine-core:jar:2.4.1:compile -- module velocity.engine.core (auto)
[INFO]    javax.mail:mail:jar:1.5.0-b01:compile -- module mail (auto)
[INFO]    javax.activation:activation:jar:1.1:compile -- module activation (auto)
[INFO]    org.springframework.security:spring-security-oauth2-jose:jar:6.5.8:compile -- module spring.security.oauth2.jose [auto]
[INFO]    org.springframework.security:spring-security-core:jar:6.5.8:compile -- module spring.security.core [auto]
[INFO]    org.springframework.security:spring-security-crypto:jar:6.5.8:compile -- module spring.security.crypto [auto]
[INFO]    org.springframework.security:spring-security-oauth2-core:jar:6.5.8:compile -- module spring.security.oauth2.core [auto]
[INFO]    com.nimbusds:nimbus-jose-jwt:jar:9.37.4:compile -- module com.nimbusds.jose.jwt [auto]
[INFO]    com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile -- module jcip.annotations (auto)
[INFO]    org.springframework.boot:spring-boot-starter-oauth2-resource-server:jar:3.5.11:compile -- module spring.boot.starter.oauth2.resource.server [auto]
[INFO]    org.springframework.security:spring-security-config:jar:6.5.8:compile -- module spring.security.config [auto]
[INFO]    org.springframework.security:spring-security-oauth2-resource-server:jar:6.5.8:compile -- module spring.security.oauth2.resource.server [auto]
[INFO]    org.springframework.security:spring-security-web:jar:6.5.8:compile -- module spring.security.web [auto]
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-azure-services:jar:2026.02.6059:compile -- module mc3s.b2x.azure.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-azure-core:jar:2026.02.6059:compile -- module mc3s.b2x.azure.core (auto)
[INFO]    com.azure:azure-messaging-servicebus:jar:7.17.17:compile -- module com.azure.messaging.servicebus
[INFO]    com.azure:azure-core:jar:1.57.1:compile -- module com.azure.core
[INFO]    com.azure:azure-xml:jar:1.2.1:compile -- module com.azure.xml
[INFO]    com.azure:azure-core-amqp:jar:2.11.3:compile -- module com.azure.core.amqp
[INFO]    com.microsoft.azure:qpid-proton-j-extensions:jar:1.2.6:compile -- module com.microsoft.azure.qpid.protonj.extensions [auto]
[INFO]    org.apache.qpid:proton-j:jar:0.34.1:compile -- module org.apache.qpid.proton.j [auto]
[INFO]    com.azure:azure-core-http-netty:jar:1.16.3:compile -- module com.azure.http.netty
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:2.0.75.Final:compile -- module io.netty.internal.tcnative
[INFO]    io.netty:netty-tcnative-classes:jar:2.0.75.Final:compile -- module io.netty.tcnative.classes.openssl
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.linux.x86_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.linux.aarch_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.osx.x86_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.osx.aarch_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.windows.x86_64
[INFO]    io.projectreactor.netty:reactor-netty-http:jar:1.2.15:compile -- module reactor.netty.http [auto]
[INFO]    io.netty:netty-resolver-dns:jar:4.1.131.Final:compile -- module io.netty.resolver.dns [auto]
[INFO]    io.netty:netty-codec-dns:jar:4.1.131.Final:compile -- module io.netty.codec.dns [auto]
[INFO]    io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.131.Final:compile -- module io.netty.resolver.dns.macos.osx.x86_64 [auto]
[INFO]    io.netty:netty-resolver-dns-classes-macos:jar:4.1.131.Final:compile -- module io.netty.resolver.dns.classes.macos [auto]
[INFO]    io.projectreactor.netty:reactor-netty-core:jar:1.2.15:compile -- module reactor.netty.core [auto]
[INFO]    com.azure:azure-messaging-eventgrid:jar:4.31.5:compile -- module com.azure.messaging.eventgrid
[INFO]    com.azure:azure-json:jar:1.5.1:compile -- module com.azure.json
[INFO]    com.azure:azure-messaging-eventhubs:jar:5.21.3:compile -- module com.azure.messaging.eventhubs
[INFO]    com.azure:azure-storage-blob:jar:12.33.1:compile -- module com.azure.storage.blob
[INFO]    com.azure:azure-storage-common:jar:12.32.1:compile -- module com.azure.storage.common
[INFO]    com.azure:azure-storage-internal-avro:jar:12.18.1:compile -- module com.azure.storage.internal.avro
[INFO]    com.azure:azure-security-keyvault-secrets:jar:4.10.5:compile -- module com.azure.security.keyvault.secrets
[INFO]    com.azure:azure-identity:jar:1.18.2:compile -- module com.azure.identity
[INFO]    com.microsoft.azure:msal4j:jar:1.23.1:compile -- module com.microsoft.aad.msal4j [auto]
[INFO]    com.microsoft.azure:msal4j-persistence-extension:jar:1.3.0:compile -- module msal4j.persistence.extension (auto)
[INFO]    net.java.dev.jna:jna-platform:jar:5.17.0:compile -- module com.sun.jna.platform [auto]
[INFO]    com.azure:azure-ai-openai:jar:1.0.0-beta.16:compile -- module com.azure.ai.openai
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-gcp-services:jar:2026.02.6059:compile -- module mc3s.b2x.gcp.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-gcp-core:jar:2026.02.6059:compile -- module mc3s.b2x.gcp.core (auto)
[INFO]    com.google.cloud:google-cloud-storage:jar:2.63.0:compile -- module google.cloud.storage (auto)
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.xml
[INFO]    org.codehaus.woodstox:stax2-api:jar:4.2.2:compile -- module org.codehaus.stax2
[INFO]    com.fasterxml.woodstox:woodstox-core:jar:7.0.0:compile -- module com.ctc.wstx
[INFO]    com.google.guava:failureaccess:jar:1.0.3:compile -- module com.google.common.util.concurrent.internal
[INFO]    com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile -- module listenablefuture (auto)
[INFO]    com.google.j2objc:j2objc-annotations:jar:3.1:compile -- module com.google.j2objc.annotations
[INFO]    com.google.http-client:google-http-client:jar:2.1.0:compile -- module com.google.api.client [auto]
[INFO]    io.grpc:grpc-context:jar:1.76.2:compile -- module grpc.context (auto)
[INFO]    io.opencensus:opencensus-contrib-http-util:jar:0.31.1:compile -- module opencensus.contrib.http.util (auto)
[INFO]    com.google.http-client:google-http-client-jackson2:jar:2.1.0:compile -- module com.google.api.client.json.jackson2 [auto]
[INFO]    com.google.http-client:google-http-client-gson:jar:2.1.0:compile -- module com.google.api.client.json.gson [auto]
[INFO]    com.google.api-client:google-api-client:jar:2.7.2:compile -- module google.api.client [auto]
[INFO]    com.google.oauth-client:google-oauth-client:jar:1.39.0:compile -- module com.google.api.client.auth [auto]
[INFO]    com.google.http-client:google-http-client-apache-v2:jar:2.1.0:compile -- module com.google.api.client.http.apache.v2 [auto]
[INFO]    com.google.apis:google-api-services-storage:jar:v1-rev20251118-2.0.0:compile -- module com.google.api.services.storage [auto]
[INFO]    com.google.auto.value:auto-value-annotations:jar:1.11.0:compile -- module auto.value.annotations (auto)
[INFO]    com.google.cloud:google-cloud-core-http:jar:2.64.1:compile -- module google.cloud.core.http (auto)
[INFO]    com.google.http-client:google-http-client-appengine:jar:2.1.0:compile -- module com.google.api.client.extensions.appengine [auto]
[INFO]    com.google.api:gax-httpjson:jar:2.74.1:compile -- module gax.httpjson (auto)
[INFO]    com.google.cloud:google-cloud-core-grpc:jar:2.64.1:compile -- module google.cloud.core.grpc (auto)
[INFO]    com.google.api:gax:jar:2.74.1:compile -- module gax (auto)
[INFO]    com.google.api:gax-grpc:jar:2.74.1:compile -- module gax.grpc (auto)
[INFO]    io.grpc:grpc-inprocess:jar:1.76.2:compile -- module io.grpc.inprocess [auto]
[INFO]    io.grpc:grpc-alts:jar:1.76.2:compile -- module io.grpc.alts [auto]
[INFO]    io.grpc:grpc-grpclb:jar:1.76.2:compile -- module io.grpc.grpclb [auto]
[INFO]    org.conscrypt:conscrypt-openjdk-uber:jar:2.5.2:compile -- module org.conscrypt [auto]
[INFO]    io.grpc:grpc-auth:jar:1.76.2:compile -- module io.grpc.auth [auto]
[INFO]    com.google.auth:google-auth-library-credentials:jar:1.42.1:compile -- module com.google.auth [auto]
[INFO]    com.google.auth:google-auth-library-oauth2-http:jar:1.42.1:compile -- module com.google.auth.oauth2 [auto]
[INFO]    com.google.api:api-common:jar:2.57.1:compile -- module com.google.api.apicommon [auto]
[INFO]    io.opencensus:opencensus-api:jar:0.31.1:compile -- module opencensus.api (auto)
[INFO]    com.google.api.grpc:proto-google-iam-v1:jar:1.60.1:compile -- module proto.google.iam.v1 (auto)
[INFO]    com.google.protobuf:protobuf-java:jar:4.33.2:compile -- module com.google.protobuf [auto]
[INFO]    com.google.protobuf:protobuf-java-util:jar:4.33.2:compile -- module com.google.protobuf.util [auto]
[INFO]    io.grpc:grpc-core:jar:1.76.2:compile -- module io.grpc.internal [auto]
[INFO]    com.google.android:annotations:jar:4.1.1.4:runtime -- module annotations (auto)
[INFO]    org.codehaus.mojo:animal-sniffer-annotations:jar:1.24:compile -- module animal.sniffer.annotations (auto)
[INFO]    io.perfmark:perfmark-api:jar:0.27.0:runtime -- module io.perfmark [auto]
[INFO]    io.grpc:grpc-protobuf:jar:1.76.2:compile -- module io.grpc.protobuf [auto]
[INFO]    io.grpc:grpc-protobuf-lite:jar:1.76.2:runtime -- module io.grpc.protobuf.lite [auto]
[INFO]    com.google.api.grpc:proto-google-common-protos:jar:2.65.1:compile -- module proto.google.common.protos (auto)
[INFO]    org.threeten:threetenbp:jar:1.7.0:compile -- module org.threeten.bp [auto]
[INFO]    com.google.api.grpc:proto-google-cloud-storage-v2:jar:2.63.0:compile -- module proto.google.cloud.storage.v2 (auto)
[INFO]    com.google.api.grpc:grpc-google-cloud-storage-v2:jar:2.63.0:compile -- module grpc.google.cloud.storage.v2 (auto)
[INFO]    com.google.api.grpc:gapic-google-cloud-storage-v2:jar:2.63.0:compile -- module gapic.google.cloud.storage.v2 (auto)
[INFO]    io.opentelemetry:opentelemetry-sdk-logs:jar:1.49.0:compile -- module io.opentelemetry.sdk.logs [auto]
[INFO]    io.grpc:grpc-opentelemetry:jar:1.76.2:compile -- module io.grpc.opentelemetry [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-metrics:jar:1.49.0:compile -- module io.opentelemetry.sdk.metrics [auto]
[INFO]    io.opentelemetry.semconv:opentelemetry-semconv:jar:1.29.0-alpha:compile -- module io.opentelemetry.semconv [auto]
[INFO]    com.google.cloud.opentelemetry:exporter-metrics:jar:0.33.0:compile -- module exporter.metrics (auto)
[INFO]    com.google.cloud:google-cloud-monitoring:jar:3.52.0:compile -- module google.cloud.monitoring (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-monitoring-v3:jar:3.52.0:compile -- module proto.google.cloud.monitoring.v3 (auto)
[INFO]    com.google.cloud.opentelemetry:shared-resourcemapping:jar:0.33.0:runtime -- module shared.resourcemapping (auto)
[INFO]    io.opentelemetry.contrib:opentelemetry-gcp-resources:jar:1.37.0-alpha:compile -- module opentelemetry.gcp.resources (auto)
[INFO]    com.google.cloud.opentelemetry:detector-resources-support:jar:0.33.0:runtime -- module detector.resources.support (auto)
[INFO]    org.checkerframework:checker-qual:jar:3.49.0:compile -- module org.checkerframework.checker.qual
[INFO]    io.grpc:grpc-api:jar:1.76.2:compile -- module io.grpc [auto]
[INFO]    io.grpc:grpc-netty-shaded:jar:1.76.2:compile -- module io.grpc.netty.shaded [auto]
[INFO]    io.grpc:grpc-util:jar:1.76.2:runtime -- module io.grpc.util [auto]
[INFO]    io.grpc:grpc-stub:jar:1.76.2:compile -- module io.grpc.stub [auto]
[INFO]    io.grpc:grpc-googleapis:jar:1.76.2:runtime -- module io.grpc.googleapis [auto]
[INFO]    io.grpc:grpc-xds:jar:1.76.2:runtime -- module io.grpc.xds [auto]
[INFO]    io.grpc:grpc-services:jar:1.76.2:runtime -- module io.grpc.services [auto]
[INFO]    com.google.re2j:re2j:jar:1.8:runtime -- module re2j (auto)
[INFO]    io.grpc:grpc-rls:jar:1.76.2:runtime -- module io.grpc.rls [auto]
[INFO]    com.google.cloud:google-cloud-pubsub:jar:1.148.0:compile -- module google.cloud.pubsub (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-pubsub-v1:jar:1.130.0:compile -- module proto.google.cloud.pubsub.v1 (auto)
[INFO]    com.google.cloud:google-cloud-secretmanager:jar:2.85.0:compile -- module google.cloud.secretmanager (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-secretmanager-v1beta1:jar:2.85.0:compile -- module proto.google.cloud.secretmanager.v1beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-secretmanager-v1beta2:jar:2.85.0:compile -- module proto.google.cloud.secretmanager.v1beta2 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-secretmanager-v1:jar:2.85.0:compile -- module proto.google.cloud.secretmanager.v1 (auto)
[INFO]    com.google.cloud:google-cloud-translate:jar:2.85.0:compile -- module google.cloud.translate (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-translate-v3beta1:jar:0.167.0:compile -- module proto.google.cloud.translate.v3beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-translate-v3:jar:2.85.0:compile -- module proto.google.cloud.translate.v3 (auto)
[INFO]    com.google.apis:google-api-services-translate:jar:v2-rev20170525-2.0.0:compile -- module com.google.api.services.translate [auto]
[INFO]    com.google.cloud:google-cloud-vision:jar:3.83.0:compile -- module google.cloud.vision (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1p4beta1:jar:0.172.0:compile -- module proto.google.cloud.vision.v1p4beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1:jar:3.83.0:compile -- module proto.google.cloud.vision.v1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1p1beta1:jar:0.172.0:compile -- module proto.google.cloud.vision.v1p1beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1p3beta1:jar:0.172.0:compile -- module proto.google.cloud.vision.v1p3beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1p2beta1:jar:3.83.0:compile -- module proto.google.cloud.vision.v1p2beta1 (auto)
[INFO]    com.google.cloud:google-cloud-speech:jar:4.80.0:compile -- module google.cloud.speech (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-speech-v1p1beta1:jar:2.80.0:compile -- module proto.google.cloud.speech.v1p1beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-speech-v2:jar:4.80.0:compile -- module proto.google.cloud.speech.v2 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-speech-v1:jar:4.80.0:compile -- module proto.google.cloud.speech.v1 (auto)
[INFO]    com.google.cloud:google-cloud-iamcredentials:jar:2.85.0:compile -- module google.cloud.iamcredentials (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-iamcredentials-v1:jar:2.85.0:compile -- module proto.google.cloud.iamcredentials.v1 (auto)
[INFO]    com.google.cloud:google-cloud-core:jar:2.64.1:compile -- module google.cloud.core (auto)
[INFO]    com.google.cloud:google-cloud-texttospeech:jar:2.86.0:compile -- module google.cloud.texttospeech (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-texttospeech-v1:jar:2.86.0:compile -- module proto.google.cloud.texttospeech.v1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-texttospeech-v1beta1:jar:0.175.0:compile -- module proto.google.cloud.texttospeech.v1beta1 (auto)
[INFO]    com.google.cloud:google-cloud-iot:jar:2.85.0:compile -- module google.cloud.iot (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-iot-v1:jar:2.85.0:compile -- module proto.google.cloud.iot.v1 (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-dapr-services:jar:2026.02.6059:compile -- module mc3s.b2x.dapr.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-dapr-core:jar:2026.02.6059:compile -- module mc3s.b2x.dapr.core (auto)
[INFO]    io.dapr:dapr-sdk:jar:1.16.1:compile -- module dapr.sdk (auto)
[INFO]    io.dapr:dapr-sdk-autogen:jar:1.16.1:compile -- module dapr.sdk.autogen (auto)
[INFO]    io.grpc:grpc-netty:jar:1.69.0:compile -- module io.grpc.netty [auto]
[INFO]    io.dapr:dapr-sdk-actors:jar:1.16.1:compile -- module dapr.sdk.actors (auto)
[INFO]    io.dapr:dapr-sdk-springboot:jar:1.16.1:compile -- module dapr.sdk.springboot (auto)
[INFO]    org.mapstruct:mapstruct:jar:1.6.3:compile -- module org.mapstruct [auto]
[INFO]    org.projectlombok:lombok-mapstruct-binding:jar:0.2.0:compile -- module lombok.mapstruct
[INFO]    org.mapstruct.extensions.spring:mapstruct-spring-annotations:jar:2.0.0:compile -- module mapstruct.spring.annotations (auto)
[INFO]    org.springframework:spring-core:jar:6.2.16:compile -- module spring.core [auto]
[INFO]    org.springframework:spring-jcl:jar:6.2.16:compile -- module spring.jcl [auto]
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-archunit:jar:2026.02.6853:test -- module mc3s.b2x.archunit (auto)
[INFO]    com.tngtech.archunit:archunit-junit5:jar:1.4.1:test -- module com.tngtech.archunit.junit5 [auto]
[INFO]    com.tngtech.archunit:archunit-junit5-api:jar:1.4.1:test -- module com.tngtech.archunit.junit5.api [auto]
